Module	Section	Sample Name	Source
FastQC	all_sections	ACBarrie_R2	/home/josoga2/Documents/dataset/QC_Report/ACBarrie_R2_fastqc.zip
FastQC	all_sections	Alsen_R1	/home/josoga2/Documents/dataset/QC_Report/Alsen_R1_fastqc.zip
FastQC	all_sections	Baxter_R1	/home/josoga2/Documents/dataset/QC_Report/Baxter_R1_fastqc.zip
FastQC	all_sections	Alsen_R2	/home/josoga2/Documents/dataset/QC_Report/Alsen_R2_fastqc.zip
FastQC	all_sections	ACBarrie_R1	/home/josoga2/Documents/dataset/QC_Report/ACBarrie_R1_fastqc.zip
FastQC	all_sections	Drysdale_R1	/home/josoga2/Documents/dataset/QC_Report/Drysdale_R1_fastqc.zip
FastQC	all_sections	Baxter_R2	/home/josoga2/Documents/dataset/QC_Report/Baxter_R2_fastqc.zip
FastQC	all_sections	Drysdale_R2	/home/josoga2/Documents/dataset/QC_Report/Drysdale_R2_fastqc.zip
FastQC	all_sections	Chara_R2	/home/josoga2/Documents/dataset/QC_Report/Chara_R2_fastqc.zip
FastQC	all_sections	Chara_R1	/home/josoga2/Documents/dataset/QC_Report/Chara_R1_fastqc.zip
